home_team,away_team,full_time_result,season,day_of_week,month,day_of_week_sin,day_of_week_cos,month_sin,month_cos,implied_home_win_prob,implied_draw_prob,implied_away_win_prob,home_roll_3_avg_home_total_goals,away_roll_3_avg_home_total_goals,home_roll_3_avg_away_total_goals,away_roll_3_avg_away_total_goals,home_roll_3_avg_home_total_shots,away_roll_3_avg_home_total_shots,home_roll_3_avg_away_total_shots,away_roll_3_avg_away_total_shots,home_roll_3_avg_home_shots_on_target,away_roll_3_avg_home_shots_on_target,home_roll_3_avg_away_shots_on_target,away_roll_3_avg_away_shots_on_target,home_roll_3_avg_home_fouls,away_roll_3_avg_home_fouls,home_roll_3_avg_away_fouls,away_roll_3_avg_away_fouls,home_roll_3_avg_home_corners,away_roll_3_avg_home_corners,home_roll_3_avg_away_corners,away_roll_3_avg_away_corners,home_roll_3_avg_home_yellow_cards,away_roll_3_avg_home_yellow_cards,home_roll_3_avg_away_yellow_cards,away_roll_3_avg_away_yellow_cards,home_roll_3_avg_home_red_cards,away_roll_3_avg_home_red_cards,home_roll_3_avg_away_red_cards,away_roll_3_avg_away_red_cards,home_roll_3_avg_home_shot_accuracy,away_roll_3_avg_home_shot_accuracy,home_roll_3_avg_away_shot_accuracy,away_roll_3_avg_away_shot_accuracy,home_roll_3_avg_ratio_h_a_shots,away_roll_3_avg_ratio_h_a_shots,home_roll_3_avg_ratio_h_a_fouls,away_roll_3_avg_ratio_h_a_fouls,home_roll_3_avg_ratio_a_h_shots,away_roll_3_avg_ratio_a_h_shots,home_roll_3_avg_ratio_a_h_fouls,away_roll_3_avg_ratio_a_h_fouls,home_roll_3_avg_goal_difference,away_roll_3_avg_goal_difference,home_roll_5_avg_home_total_goals,away_roll_5_avg_home_total_goals,home_roll_5_avg_away_total_goals,away_roll_5_avg_away_total_goals,home_roll_5_avg_home_total_shots,away_roll_5_avg_home_total_shots,home_roll_5_avg_away_total_shots,away_roll_5_avg_away_total_shots,home_roll_5_avg_home_shots_on_target,away_roll_5_avg_home_shots_on_target,home_roll_5_avg_away_shots_on_target,away_roll_5_avg_away_shots_on_target,home_roll_5_avg_home_fouls,away_roll_5_avg_home_fouls,home_roll_5_avg_away_fouls,away_roll_5_avg_away_fouls,home_roll_5_avg_home_corners,away_roll_5_avg_home_corners,home_roll_5_avg_away_corners,away_roll_5_avg_away_corners,home_roll_5_avg_home_yellow_cards,away_roll_5_avg_home_yellow_cards,home_roll_5_avg_away_yellow_cards,away_roll_5_avg_away_yellow_cards,home_roll_5_avg_home_red_cards,away_roll_5_avg_home_red_cards,home_roll_5_avg_away_red_cards,away_roll_5_avg_away_red_cards,home_roll_5_avg_home_shot_accuracy,away_roll_5_avg_home_shot_accuracy,home_roll_5_avg_away_shot_accuracy,away_roll_5_avg_away_shot_accuracy,home_roll_5_avg_ratio_h_a_shots,away_roll_5_avg_ratio_h_a_shots,home_roll_5_avg_ratio_h_a_fouls,away_roll_5_avg_ratio_h_a_fouls,home_roll_5_avg_ratio_a_h_shots,away_roll_5_avg_ratio_a_h_shots,home_roll_5_avg_ratio_a_h_fouls,away_roll_5_avg_ratio_a_h_fouls,home_roll_5_avg_goal_difference,away_roll_5_avg_goal_difference,home_cumulative_points,away_cumulative_points
fulham,wolves,A,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.5835764902042518,0.236348478532722,0.18007503126302626,2.0,3.3333333333333335,1.6666666666666667,2.0,19.333333333333332,15.666666666666666,11.333333333333334,13.666666666666666,9.0,7.333333333333333,3.6666666666666665,5.666666666666667,9.0,10.666666666666666,9.666666666666666,12.0,7.666666666666667,8.333333333333334,4.666666666666667,4.666666666666667,3.6666666666666665,2.6666666666666665,1.3333333333333333,4.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.45384615384615384,0.4639376218323587,2.555555555555556,3.1666666666666665,2.4603174603174605,1.1249299719887955,1.009090909090909,0.9291666666666666,0.7580419580419581,0.9142300194931773,1.736111111111111,1.132996632996633,0.3333333333333333,1.3333333333333333,1.8,2.6,1.4,1.4,19.4,16.2,11.0,12.2,7.6,6.6,3.6,4.6,11.2,12.8,12.0,13.6,6.6,8.0,4.2,3.8,3.0,2.6,1.8,3.6,0.2,0.0,0.2,0.0,0.3865934065934066,0.4075292397660818,2.9333333333333336,3.1,2.218008658008658,1.3658670741023682,0.9875058275058274,0.9670238095238094,0.6706981906981907,0.7860380116959064,1.4673809523809525,1.0845038621509209,0.4,1.2,10,5
man city,tottenham,A,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.6417473541995046,0.19995496509795088,0.15829768070254446,2.0,1.3333333333333333,1.3333333333333333,1.6666666666666667,25.0,12.0,7.0,16.0,8.666666666666666,4.0,3.0,5.333333333333333,6.666666666666667,15.333333333333334,9.666666666666666,12.0,9.333333333333334,5.666666666666667,2.0,6.0,2.0,3.6666666666666665,2.6666666666666665,3.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.34898989898989896,0.3246753246753247,1.8333333333333333,2.611111111111111,4.2727272727272725,0.859071484071484,0.7000000000000001,1.292063492063492,0.3095959595959596,1.383116883116883,1.642857142857143,0.7797619047619048,0.6666666666666666,-0.3333333333333333,2.4,1.4,1.2,1.4,21.4,10.4,6.0,16.6,7.6,3.6,3.0,5.8,6.6,14.6,9.4,12.2,10.0,5.2,2.0,8.6,2.2,3.2,2.4,2.8,0.0,0.2,0.2,0.0,0.3586002886002886,0.34718614718614715,2.3,4.166666666666666,5.813636363636364,0.6987762237762237,1.0733333333333335,1.2047252747252748,0.28893217893217893,1.7028860028860027,1.8023809523809526,0.8485389610389611,1.2,0.0,13,7
southampton,liverpool,A,2024,6,11,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,0.08639711319471147,0.1652814339377089,0.7483214528675796,1.3333333333333333,1.0,1.3333333333333333,1.6666666666666667,11.333333333333334,8.666666666666666,15.666666666666666,11.666666666666666,4.0,3.6666666666666665,5.0,4.666666666666667,13.333333333333334,12.333333333333334,14.666666666666666,12.333333333333334,5.0,2.0,7.333333333333333,7.0,4.333333333333333,2.6666666666666665,3.0,2.3333333333333335,0.3333333333333333,0.0,0.0,0.0,0.3316498316498316,0.4212962962962963,4.111111111111111,3.0,0.7288105413105413,0.7875,0.9259259259259259,1.1555555555555557,1.415103415103415,1.3425925925925926,1.0952380952380951,1.2142857142857142,0.0,-0.6666666666666666,0.8,0.6,1.6,2.0,9.0,8.2,18.0,12.8,3.4,3.2,6.6,4.4,13.0,10.6,14.4,12.4,3.8,2.6,7.8,6.6,3.4,3.0,3.2,1.8,0.4,0.0,0.0,0.0,0.3723232323232323,0.38492063492063494,4.733333333333333,2.5,0.54076458565589,0.6957323232323233,0.9126984126984127,0.9933333333333334,2.4357287157287155,1.59484126984127,1.1116883116883116,1.3285714285714285,-0.8,-1.4,4,16
ipswich,man united,D,2024,6,11,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,0.18007503126302626,0.236348478532722,0.5835764902042518,1.0,0.6666666666666666,1.6666666666666667,0.3333333333333333,14.0,10.666666666666666,12.666666666666666,14.333333333333334,3.0,2.6666666666666665,5.666666666666667,5.0,11.0,8.333333333333334,11.333333333333334,10.0,6.333333333333333,5.333333333333333,4.666666666666667,6.333333333333333,3.0,3.0,1.3333333333333333,2.3333333333333335,0.3333333333333333,0.0,0.0,0.0,0.21001221001221002,0.26178451178451184,3.8333333333333335,5.0,1.3415584415584416,0.7888888888888889,1.0047619047619047,0.8437950937950939,0.9137973137973138,1.3585858585858588,1.0474747474747474,1.2658730158730158,-0.6666666666666666,0.3333333333333333,0.8,0.8,1.6,1.0,12.0,10.4,13.0,14.8,3.0,3.4,5.2,5.8,11.4,9.0,13.4,11.4,5.8,4.0,6.0,6.0,2.8,2.2,1.6,2.6,0.2,0.2,0.0,0.0,0.25587745587745586,0.36183261183261184,3.6,4.466666666666667,1.1271572871572872,0.7878787878787878,0.9028571428571428,0.8018814518814519,1.2262004662004664,1.638961038961039,1.2284848484848485,1.3029581529581529,-0.8,-0.2,4,6
newcastle,west ham,A,2024,0,11,0.0,1.0,-0.5000000000000004,0.8660254037844384,0.631578947368421,0.21052631578947367,0.15789473684210525,0.6666666666666666,2.6666666666666665,0.6666666666666666,0.6666666666666666,13.666666666666666,16.333333333333332,12.0,11.333333333333334,4.666666666666667,5.333333333333333,4.0,3.0,13.666666666666666,6.333333333333333,12.333333333333334,11.666666666666666,6.0,10.333333333333334,5.333333333333333,6.0,3.3333333333333335,1.3333333333333333,3.3333333333333335,2.6666666666666665,0.0,0.0,0.0,0.6666666666666666,0.3645983645983646,0.3363237639553429,4.0,3.0,1.2291666666666667,2.3903508771929824,1.1703703703703703,0.5420875420875421,1.013949013949014,1.0285087719298245,0.885822510822511,2.7619047619047623,0.0,2.0,1.0,1.8,0.6,1.0,10.6,16.8,15.0,12.6,3.6,4.6,4.4,3.0,14.4,8.6,13.2,14.0,5.6,7.4,8.0,4.6,3.2,1.4,3.6,2.4,0.2,0.0,0.0,0.4,0.3520923520923521,0.27798473456368195,4.4,2.7,0.859078947368421,1.9715842636895267,1.1358760683760685,0.5978015448603684,2.3194805194805195,0.9790100250626568,0.9073268398268398,2.274920634920635,0.4,0.8,10,8
brighton,southampton,D,2024,4,11,-0.8660254037844384,-0.5000000000000004,-0.5000000000000004,0.8660254037844384,0.6849315068493151,0.18904109589041096,0.12602739726027395,2.3333333333333335,2.0,1.6666666666666667,0.3333333333333333,13.333333333333334,19.666666666666668,14.0,7.333333333333333,4.666666666666667,6.0,5.333333333333333,1.3333333333333333,12.666666666666666,11.0,10.0,10.0,4.333333333333333,8.666666666666666,5.666666666666667,3.6666666666666665,2.6666666666666665,0.6666666666666666,2.6666666666666665,3.3333333333333335,0.0,0.0,0.0,0.0,0.35980861244019136,0.35684430512016724,3.6666666666666665,1.3333333333333333,0.9566544566544567,2.9712962962962965,1.2666666666666666,1.0925925925925926,1.1395534290271134,0.5427115987460814,0.7936507936507938,0.919047619047619,0.6666666666666666,1.6666666666666667,1.8,2.4,1.4,0.6,15.0,18.6,10.4,9.8,4.6,6.2,4.0,2.6,12.8,12.4,11.4,9.8,6.2,7.0,4.0,4.6,3.0,1.2,3.0,3.2,0.0,0.0,0.2,0.0,0.3158851674641148,0.36982086878638604,2.7,2.6,1.9739926739926736,2.3161111111111117,1.153181818181818,1.257936507936508,0.7980177717019823,0.6341983878190774,0.8880952380952379,0.8177443609022557,0.4,1.8,13,1
brentford,leicester,H,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.5746381507885073,0.22575070209548498,0.19961114711600778,4.0,2.0,2.6666666666666665,1.3333333333333333,17.0,13.666666666666666,14.333333333333334,14.666666666666666,9.0,4.0,4.666666666666667,5.0,8.0,10.0,12.0,8.333333333333334,7.0,5.0,4.0,5.666666666666667,1.3333333333333333,3.0,2.6666666666666665,2.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.5271929824561403,0.29120879120879123,1.7222222222222223,4.111111111111111,1.245276292335116,1.2148148148148148,0.6999999999999998,1.3,0.8982456140350877,1.0586080586080586,1.5132275132275133,0.8215488215488215,1.3333333333333333,0.6666666666666666,3.2,2.4,2.0,1.6,15.8,19.4,16.0,11.6,7.4,6.4,4.6,4.4,7.2,10.4,10.8,9.2,6.0,7.4,5.4,3.8,1.6,2.2,2.4,2.6,0.0,0.4,0.2,0.0,0.46131578947368423,0.3036141636141636,2.833333333333333,3.1666666666666665,1.053598523939081,2.6133333333333333,0.742077922077922,1.2933333333333334,1.1939473684210526,0.752942612942613,2.147936507936508,0.8747474747474747,1.2,0.8,19,5
crystal palace,newcastle,D,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.32611264277274515,0.26270185112248917,0.4111855061047657,0.3333333333333333,1.0,1.0,1.3333333333333333,12.0,11.333333333333334,14.666666666666666,14.0,5.333333333333333,4.0,4.666666666666667,4.0,11.0,12.666666666666666,12.666666666666666,10.0,4.0,3.6666666666666665,8.0,6.333333333333333,3.0,2.6666666666666665,2.3333333333333335,2.0,0.3333333333333333,0.0,0.0,0.0,0.4562474562474563,0.33169934640522875,3.5,2.6666666666666665,0.8666443850267379,0.8820982938629998,0.903030303030303,1.4930555555555554,1.2903947903947903,1.4286492374727668,1.3309523809523809,0.7863247863247863,-0.6666666666666666,-0.3333333333333333,0.6,1.4,1.0,1.4,13.0,13.6,13.6,14.2,4.8,5.6,4.8,4.4,10.2,14.2,13.0,8.8,4.2,4.2,7.4,5.2,2.4,3.4,2.2,1.8,0.2,0.0,0.0,0.0,0.4026373626373626,0.38235294117647056,3.7,3.0,1.0844310754604873,0.9940208810797045,0.8051515151515151,1.8625,1.1975702075702075,1.2268865121806298,1.4141558441558442,0.6423831070889895,-0.4,0.0,6,9
nottm forest,ipswich,H,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.5539358600583091,0.24781341107871718,0.19825072886297374,1.6666666666666667,3.0,1.0,2.0,16.0,20.0,13.666666666666666,9.333333333333334,5.0,9.0,5.0,3.3333333333333335,9.666666666666666,9.666666666666666,9.0,11.666666666666666,7.0,7.333333333333333,5.666666666666667,4.0,1.3333333333333333,0.3333333333333333,2.0,2.3333333333333335,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3163742690058479,0.4364450127877238,3.6666666666666665,1.7222222222222223,2.093137254901961,2.166245791245791,1.2314814814814816,1.075438596491228,1.0331384015594542,0.4706308610400682,1.026862026862027,1.276190476190476,0.6666666666666666,1.0,1.2,2.0,1.0,1.4,15.0,18.4,13.2,9.4,4.2,7.2,4.0,3.4,11.0,11.8,12.0,13.4,6.8,6.6,5.0,4.8,1.8,1.8,2.8,2.8,0.0,0.0,0.2,0.2,0.270506379585327,0.37355531936094594,3.2,2.433333333333333,1.7039343009931247,2.168978243978244,1.0522222222222222,1.0202631578947368,1.011928495481127,0.5758850101305344,1.1288444888444888,1.1942857142857144,0.2,0.6,11,5
wolves,bournemouth,A,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.33962264150943394,0.2641509433962264,0.39622641509433965,1.6666666666666667,1.6666666666666667,1.3333333333333333,1.0,7.333333333333333,12.0,16.666666666666668,14.333333333333334,4.0,5.333333333333333,4.666666666666667,2.6666666666666665,9.666666666666666,10.666666666666666,8.666666666666666,14.666666666666666,1.6666666666666667,5.0,11.0,6.666666666666667,2.0,4.333333333333333,2.3333333333333335,3.6666666666666665,0.0,0.0,0.0,0.0,0.5707070707070706,0.4259259259259259,2.3333333333333335,2.1666666666666665,0.5347332978911926,0.9297682709447416,1.1814814814814816,0.738095238095238,3.3952020202020194,1.5648148148148149,0.9226190476190476,1.4444444444444446,0.3333333333333333,0.6666666666666666,1.4,2.0,1.6,1.2,8.4,14.6,14.8,15.8,4.0,7.4,5.2,4.2,12.4,9.6,8.0,11.4,2.2,5.2,10.0,6.6,2.2,3.2,2.6,3.2,0.0,0.0,0.0,0.0,0.5007575757575757,0.4812865497076023,2.6,2.966666666666667,0.652268550163287,0.969625668449198,1.6755555555555557,1.8095238095238095,2.5204545454545455,1.327777777777778,0.7241596638655462,1.1400000000000001,-0.2,0.8,4,8
west ham,arsenal,A,2024,5,11,-0.8660254037844386,0.5000000000000001,-0.5000000000000004,0.8660254037844384,0.13544369486248053,0.21069019200830302,0.6538661131292164,2.0,1.3333333333333333,0.6666666666666666,0.3333333333333333,15.333333333333334,13.0,15.0,9.666666666666666,7.333333333333333,3.6666666666666665,3.6666666666666665,1.6666666666666667,9.333333333333334,13.333333333333334,7.333333333333333,13.666666666666666,6.0,5.0,5.333333333333333,4.333333333333333,2.0,3.0,1.3333333333333333,2.3333333333333335,0.0,0.0,0.0,0.3333333333333333,0.45355731225296436,0.30953578012401545,3.6666666666666665,1.6666666666666667,1.2777777777777777,1.4581196581196583,1.322751322751323,0.9932659932659931,1.1758893280632412,0.7791184850008378,0.8555555555555556,1.0138888888888888,1.3333333333333333,1.0,1.4,1.2,1.6,0.8,14.2,17.4,16.0,8.2,6.2,5.4,4.8,2.4,11.0,12.0,6.8,12.2,5.4,6.0,6.4,4.2,2.8,3.4,1.6,2.8,0.0,0.0,0.0,0.4,0.405467720685112,0.31905480140774256,3.0666666666666664,2.1,1.103623188405797,2.623443223443224,1.838095238095238,0.9959595959595958,1.3255335968379447,0.5911074546368663,0.6792156862745098,1.047893772893773,-0.2,0.4,7,11
chelsea,aston villa,H,2024,6,12,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.5579074690051407,0.23132748714847295,0.21076504384638645,1.3333333333333333,2.3333333333333335,1.0,1.3333333333333333,18.666666666666668,13.333333333333334,13.333333333333334,12.666666666666666,6.0,5.0,5.0,2.6666666666666665,12.333333333333334,11.0,13.0,13.333333333333334,7.333333333333333,4.666666666666667,3.3333333333333335,8.0,5.333333333333333,1.6666666666666667,2.3333333333333335,2.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.31729055258467026,0.37738095238095243,5.0,1.5555555555555556,1.4093822843822845,1.0714285714285714,0.9678030303030303,0.8202020202020202,0.7130124777183601,1.0023809523809522,1.049145299145299,1.246212121212121,0.3333333333333333,1.0,1.8,2.0,1.2,1.6,16.8,12.8,12.8,11.0,6.4,4.6,4.6,3.2,11.4,11.2,12.0,15.0,6.8,5.0,3.4,5.6,4.6,2.6,2.2,2.4,0.0,0.2,0.2,0.2,0.39139997257644316,0.3597619047619048,4.1,1.7333333333333336,1.3345182595182596,1.2514285714285713,0.9941433566433566,0.7587878787878788,0.7662690250925545,0.9169841269841269,1.0638306138306137,1.3508041958041959,0.6,0.4,12,10
man united,everton,H,2024,6,12,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.6175562417291575,0.22496691662990734,0.15747684164093514,2.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,15.666666666666666,11.0,8.666666666666666,15.0,6.0,3.3333333333333335,3.3333333333333335,5.666666666666667,14.0,12.0,8.0,12.333333333333334,4.666666666666667,5.0,5.0,6.666666666666667,2.6666666666666665,2.0,1.6666666666666667,1.6666666666666667,0.0,0.0,0.0,0.0,0.35755548799027065,0.30717430717430716,3.3333333333333335,4.333333333333333,1.986111111111111,0.7851430976430974,1.9857142857142858,1.0296296296296295,0.6334245464680247,1.4200984200984201,0.5498468393205236,1.0063492063492063,1.3333333333333333,-0.3333333333333333,1.2,1.0,1.6,1.0,13.2,12.4,12.2,13.4,4.6,4.0,4.6,4.8,13.0,11.4,9.0,12.2,4.8,5.4,4.0,4.6,3.4,1.6,1.8,2.2,0.2,0.0,0.0,0.0,0.3258969291577987,0.31175556469674115,2.8666666666666667,3.8,1.4287878787878785,1.1877525252525252,1.6199999999999999,0.9677777777777777,1.091418364244451,1.1893139540198363,0.7049081035923142,1.061991341991342,-0.4,0.0,13,5
tottenham,fulham,D,2024,6,12,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.5579074690051407,0.21076504384638645,0.23132748714847295,3.0,1.3333333333333333,1.3333333333333333,1.6666666666666667,18.333333333333332,14.333333333333334,10.333333333333334,14.0,6.0,5.666666666666667,2.6666666666666665,4.666666666666667,11.333333333333334,7.333333333333333,16.0,9.666666666666666,10.333333333333334,4.333333333333333,3.6666666666666665,4.333333333333333,1.3333333333333333,1.3333333333333333,2.6666666666666665,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.0,0.32909982174688057,0.41153846153846146,2.1666666666666665,2.8333333333333335,1.819444444444444,1.099057804940158,0.7309941520467836,0.7696969696969697,0.5735294117647058,1.0858974358974358,1.4666666666666668,1.5333333333333334,1.6666666666666667,-0.3333333333333333,2.4,1.0,1.2,1.4,18.6,13.0,8.8,13.0,6.6,4.4,3.6,4.0,11.6,9.6,13.4,11.8,9.4,5.4,4.2,4.8,2.4,1.6,2.4,1.8,0.0,0.2,0.2,0.0,0.35108308145392547,0.3378321678321678,3.3,2.9,2.2869047619047618,1.0610219845513962,0.9430409356725147,0.8084848484848484,0.48962489343563514,1.0697202797202796,1.1974825174825177,1.392727272727273,1.2,-0.4,13,9
liverpool,man city,H,2024,6,12,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.45051194539249145,0.2627986348122867,0.2866894197952219,2.0,1.6666666666666667,0.6666666666666666,1.3333333333333333,13.0,8.333333333333334,12.333333333333334,18.333333333333332,6.0,4.0,3.0,5.666666666666667,11.0,10.333333333333334,15.333333333333334,7.0,4.333333333333333,1.3333333333333333,7.333333333333333,10.666666666666666,1.6666666666666667,3.0,2.3333333333333335,1.6666666666666667,0.0,0.0,0.0,0.0,0.47089947089947093,0.5222222222222223,3.0,4.5,1.0491452991452992,0.4898989898989899,0.7373219373219374,1.5444444444444443,1.0009920634920635,3.444444444444444,1.4156565656565654,0.6679292929292929,1.3333333333333333,0.3333333333333333,1.8,1.4,0.6,1.6,14.4,9.2,12.2,18.8,7.2,3.6,3.6,6.2,11.6,11.0,12.8,6.8,4.6,2.4,6.6,9.8,2.0,3.2,3.0,2.2,0.0,0.0,0.0,0.0,0.4908103592314118,0.4260606060606061,3.6,4.433333333333333,1.3894871794871795,0.5183959156785243,1.109059829059829,1.873333333333333,0.8720238095238095,2.8175757575757574,1.1693939393939394,0.6036147186147186,1.2,-0.2,18,10
ipswich,crystal palace,A,2024,1,12,0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.3165610142630745,0.2793185419968304,0.4041204437400951,0.6666666666666666,1.6666666666666667,1.3333333333333333,1.3333333333333333,12.666666666666666,16.0,14.0,17.333333333333332,3.3333333333333335,5.666666666666667,6.0,6.666666666666667,11.333333333333334,8.666666666666666,10.0,10.666666666666666,4.333333333333333,6.333333333333333,5.666666666666667,4.333333333333333,1.6666666666666667,2.0,1.0,2.3333333333333335,0.3333333333333333,0.0,0.0,0.0,0.2807192807192807,0.3798573975044563,4.666666666666667,4.5,0.9606060606060606,0.9622132253711199,1.1333333333333333,0.8122895622895623,1.0915750915750915,1.1639928698752229,0.8838383838383838,1.2396825396825397,-0.6666666666666666,0.3333333333333333,1.0,1.6,1.4,1.2,12.8,13.8,11.6,15.6,3.8,5.2,5.0,5.6,11.8,9.6,11.8,11.2,6.2,5.6,4.6,5.2,2.2,2.4,1.4,2.0,0.2,0.0,0.0,0.0,0.3078255078255078,0.3856067461949815,3.9,4.3,1.2493795093795093,0.9603344711703844,1.0228571428571427,0.8621989121989122,0.9119147519147519,1.2618572603866722,1.0103030303030303,1.201929181929182,-0.4,0.4,4,6
leicester,west ham,H,2024,1,12,0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.3255813953488372,0.27770177838577287,0.39671682626538984,1.0,2.3333333333333335,1.6666666666666667,1.0,7.0,19.666666666666668,17.666666666666668,10.0,1.3333333333333333,5.0,4.666666666666667,4.0,14.333333333333334,9.333333333333334,11.666666666666666,10.666666666666666,2.6666666666666665,10.666666666666666,8.333333333333334,4.666666666666667,4.333333333333333,1.0,2.0,1.6666666666666667,0.0,0.0,0.0,0.6666666666666666,0.22474747474747478,0.24836080099237992,2.388888888888889,3.0,0.3843137254901961,2.65,1.2949735449735449,0.9398148148148149,2.883838383838384,0.5146198830409356,0.8430555555555556,1.170995670995671,-0.6666666666666666,1.3333333333333333,1.0,1.8,1.6,1.0,8.4,17.6,15.8,12.0,1.8,4.6,4.8,3.6,13.4,9.0,13.6,12.2,3.0,8.4,6.0,4.6,3.6,1.4,2.6,2.2,0.0,0.0,0.0,0.4,0.23484848484848486,0.27163552821447556,2.9333333333333336,3.0,0.5605882352941176,2.056028708133971,1.084126984126984,0.766919191919192,2.2191919191919194,0.8885338345864662,1.0470920745920747,2.0425974025974023,-0.6,0.8,8,8
everton,wolves,H,2024,2,12,0.8660254037844387,-0.4999999999999998,-2.4492935982947064e-16,1.0,0.4509283819628648,0.2785145888594165,0.27055702917771884,0.3333333333333333,2.6666666666666665,0.3333333333333333,3.0,15.0,16.0,12.333333333333334,13.666666666666666,4.0,7.0,2.6666666666666665,6.0,9.333333333333334,11.666666666666666,8.666666666666666,11.333333333333334,4.666666666666667,8.666666666666666,5.333333333333333,3.6666666666666665,0.6666666666666666,2.6666666666666665,0.6666666666666666,2.0,0.0,0.0,0.3333333333333333,0.0,0.3117283950617284,0.4157894736842105,2.6666666666666665,2.25,1.4285714285714286,1.158263305322129,1.1,1.0333333333333332,1.161111111111111,0.8771929824561404,0.9722222222222222,0.9814814814814815,0.0,-0.3333333333333333,1.0,2.4,1.0,2.2,14.2,14.6,14.2,12.4,4.4,6.0,4.0,5.0,9.4,12.2,7.6,13.6,5.4,7.8,5.6,3.8,1.2,2.8,0.8,3.2,0.0,0.0,0.2,0.0,0.3259259259259259,0.4008625730994152,3.066666666666667,2.75,1.1630252100840337,1.1658670741023682,2.0963636363636367,0.9241666666666667,1.3105555555555557,0.8860380116959063,0.7858974358974359,1.1197979797979798,0.0,0.2,9,5
man city,nottm forest,H,2024,2,12,0.8660254037844387,-0.4999999999999998,-2.4492935982947064e-16,1.0,0.6956875508543532,0.19918633034987795,0.10512611879576893,1.3333333333333333,1.6666666666666667,2.0,1.3333333333333333,21.666666666666668,17.333333333333332,8.333333333333334,14.333333333333334,6.666666666666667,5.333333333333333,4.333333333333333,4.666666666666667,10.666666666666666,12.666666666666666,9.333333333333334,7.0,9.666666666666666,8.333333333333334,2.3333333333333335,3.6666666666666665,2.3333333333333335,4.666666666666667,2.0,2.0,0.0,0.0,0.0,0.3333333333333333,0.31034255599472993,0.27432216905901113,1.9166666666666667,3.5555555555555554,2.924579124579125,1.5464285714285715,1.1703703703703703,4.28956228956229,0.38952569169960477,0.9712918660287081,1.324561403508772,0.5263888888888889,-0.6666666666666666,0.3333333333333333,1.6,1.4,1.8,1.4,23.2,16.0,7.6,10.4,7.6,4.8,4.2,4.0,9.6,13.0,8.2,7.6,9.8,8.2,2.4,2.8,2.6,4.2,2.2,2.8,0.0,0.0,0.2,0.4,0.3306499780412824,0.278879015721121,2.45,3.033333333333333,3.5247474747474747,2.1878571428571427,1.4422222222222223,3.2919191919191917,0.3529073342116821,0.7113465481886534,1.1471177944862156,0.5791666666666667,-0.2,0.0,16,11
newcastle,liverpool,D,2024,2,12,0.8660254037844387,-0.4999999999999998,-2.4492935982947064e-16,1.0,0.2247191011235955,0.23595505617977527,0.5393258426966292,0.3333333333333333,1.3333333333333333,1.0,2.0,16.0,8.333333333333334,11.666666666666666,17.333333333333332,4.0,4.333333333333333,4.0,6.333333333333333,12.666666666666666,10.666666666666666,11.666666666666666,12.666666666666666,7.0,2.3333333333333335,4.333333333333333,7.0,2.3333333333333335,3.0,2.0,2.6666666666666665,0.0,0.0,0.0,0.0,0.2804232804232804,0.5343915343915344,3.0,3.222222222222222,1.4000000000000001,0.6072530864197531,1.162037037037037,0.8962962962962964,0.806878306878307,2.2116402116402116,0.8901515151515151,1.3203463203463204,-0.6666666666666666,-0.6666666666666666,0.8,1.0,1.0,2.2,13.6,8.2,14.2,14.6,3.8,3.8,4.8,5.6,13.6,11.0,11.6,10.6,6.6,2.8,6.2,6.6,3.0,3.0,2.8,2.4,0.0,0.0,0.0,0.0,0.3076479076479076,0.4706349206349206,4.2,2.7333333333333334,1.0675000000000001,0.6698063973063972,1.2233760683760684,1.1377777777777778,1.2194805194805194,1.8519841269841273,0.839448051948052,1.0922077922077922,-0.2,-1.2,11,17
